Foyer;Date;Consommation;
A;01/01/2019;1666;
A;02/01/2019;1568;
A;03/01/2019;8027;
A;04/01/2019;2576;
A;05/01/2019;7440;
A;06/01/2019;5291;
A;07/01/2019;9101;
A;08/01/2019;8153;
A;09/01/2019;5817;
A;10/01/2019;9470;
A;11/01/2019;1666;
A;12/01/2019;1568;
A;13/01/2019;8027;
A;14/01/2019;2576;
A;15/01/2019;7440;
A;16/01/2019;5291;
A;17/01/2019;9101;
A;18/01/2019;8153;
A;19/01/2019;5817;
A;20/01/2019;9470;
A;21/01/2019;1666;
A;22/01/2019;1568;
A;23/01/2019;8027;
A;24/01/2019;2576;
A;25/01/2019;7440;
A;26/01/2019;5291;
A;27/01/2019;9101;
A;28/01/2019;8153;
A;29/01/2019;5817;
A;30/01/2019;9470;
A;31/01/2019;1666;
B;01/01/2019;7958;
B;02/01/2019;4782;
B;03/01/2019;8557;
B;04/01/2019;961;
B;05/01/2019;1293;
B;06/01/2019;747;
B;07/01/2019;9039;
B;08/01/2019;5500;
B;09/01/2019;1080;
B;10/01/2019;4819;
B;11/01/2019;7958;
B;12/01/2019;4782;
B;13/01/2019;8557;
B;14/01/2019;961;
B;15/01/2019;1293;
B;16/01/2019;747;
B;17/01/2019;9039;
B;18/01/2019;5500;
B;19/01/2019;1080;
B;20/01/2019;4819;
B;21/01/2019;7958;
B;22/01/2019;4782;
B;23/01/2019;8557;
B;24/01/2019;961;
B;25/01/2019;1293;
B;26/01/2019;747;
B;27/01/2019;9039;
B;28/01/2019;5500;
B;29/01/2019;1080;
B;30/01/2019;4819;
B;31/01/2019;7958;
C;01/01/2019;5601;
C;02/01/2019;1874;
C;03/01/2019;5464;
C;04/01/2019;8220;
C;05/01/2019;2301;
C;06/01/2019;6521;
C;07/01/2019;6955;
C;08/01/2019;9242;
C;09/01/2019;7573;
C;10/01/2019;7121;
C;11/01/2019;5601;
C;12/01/2019;1874;
C;13/01/2019;5464;
C;14/01/2019;8220;
C;15/01/2019;2301;
C;16/01/2019;6521;
C;17/01/2019;6955;
C;18/01/2019;9242;
C;19/01/2019;7573;
C;20/01/2019;7121;
C;21/01/2019;5601;
C;22/01/2019;1874;
C;23/01/2019;5464;
C;24/01/2019;8220;
C;25/01/2019;2301;
C;26/01/2019;6521;
C;27/01/2019;6955;
C;28/01/2019;9242;
